octave:228> main()
layerTypes =

  -1   0   1   0   1   0   1   2   3

layerNeruals =

   24   24    5
   20   20   10
   20   20   10
   18   18   20
    9    9   20
    9    9   40
    3    3   40
    3    1    1
    6    1    1

L = 9
ans =

   5027      1

ans = 3.4190
never happen
never happen
本次检测的样本数量为2
开始检测 biases
偏导数b检测正确在第2层的第1个, 期望 0.002370, 实际是 0.002370, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第5行第4列, 期望 0.000193, 实际是 0.000202, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第5行第5列, 期望 0.000248, 实际是 0.000244, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第1行第1列, 期望 0.000221, 实际是 0.000225, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第1行第2列, 期望 0.000599, 实际是 0.000599, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第1行第3列, 期望 -0.000434, 实际是 -0.000429, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第1行第4列, 期望 0.000619, 实际是 0.000606, 差距是 0.000012
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第1行第5列, 期望 0.000455, 实际是 0.000460, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第2行第1列, 期望 0.000382, 实际是 0.000391, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第2行第2列, 期望 0.000199, 实际是 0.000192, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第2行第3列, 期望 0.000666, 实际是 0.000664, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第2行第4列, 期望 0.000576, 实际是 0.000576, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第2行第5列, 期望 0.000097, 实际是 0.000096, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第3行第1列, 期望 0.000582, 实际是 0.000582, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第3行第2列, 期望 -0.000213, 实际是 -0.000231, 差距是 0.000018
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第3行第3列, 期望 0.000479, 实际是 0.000486, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第3行第4列, 期望 -0.000184, 实际是 -0.000181, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第3行第5列, 期望 0.000691, 实际是 0.000687, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第4行第1列, 期望 0.000448, 实际是 0.000432, 差距是 0.000016
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第4行第2列, 期望 0.000350, 实际是 0.000349, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第4行第3列, 期望 0.000942, 实际是 0.000964, 差距是 0.000022
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第4行第4列, 期望 -0.000075, 实际是 -0.000086, 差距是 0.000011
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第4行第5列, 期望 0.000191, 实际是 0.000185, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第5行第1列, 期望 0.000488, 实际是 0.000478, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第5行第2列, 期望 0.000170, 实际是 0.000190, 差距是 0.000020
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第5行第3列, 期望 0.000224, 实际是 0.000224, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第5行第4列, 期望 0.000332, 实际是 0.000323, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第2个卷积核的第4片的第5行第5列, 期望 0.000205, 实际是 0.000205, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第1行第1列, 期望 0.000278, 实际是 0.000281, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第1行第2列, 期望 0.000321, 实际是 0.000325, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第1行第3列, 期望 -0.000131, 实际是 -0.000134, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第1行第4列, 期望 0.000622, 实际是 0.000621, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第1行第5列, 期望 0.000473, 实际是 0.000480, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第2行第1列, 期望 -0.000133, 实际是 -0.000131, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第2行第2列, 期望 0.000730, 实际是 0.000730, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第2行第3列, 期望 0.000066, 实际是 0.000068, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第2行第4列, 期望 0.000321, 实际是 0.000319, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第2行第5列, 期望 0.000020, 实际是 0.000023, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第3行第1列, 期望 0.000113, 实际是 0.000111, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第3行第2列, 期望 -0.000077, 实际是 -0.000085, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第3行第3列, 期望 0.000541, 实际是 0.000541, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第3行第4列, 期望 0.000121, 实际是 0.000117, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第3行第5列, 期望 0.000885, 实际是 0.000893, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第4行第1列, 期望 0.000755, 实际是 0.000743, 差距是 0.000012
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第4行第2列, 期望 0.000344, 实际是 0.000344, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第4行第3列, 期望 0.000121, 实际是 0.000122, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第4行第4列, 期望 -0.000659, 实际是 -0.000660, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第4行第5列, 期望 0.000541, 实际是 0.000544, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第5行第1列, 期望 -0.000037, 实际是 -0.000049, 差距是 0.000012
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第5行第2列, 期望 0.000144, 实际是 0.000153, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第5行第3列, 期望 -0.000023, 实际是 -0.000024, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第5行第4列, 期望 0.000491, 实际是 0.000491, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第5片的第5行第5列, 期望 0.000216, 实际是 0.000209, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第1行第1列, 期望 -0.000193, 实际是 -0.000192, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第1行第2列, 期望 -0.000374, 实际是 -0.000377, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第1行第3列, 期望 0.000298, 实际是 0.000298, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第1行第4列, 期望 -0.000121, 实际是 -0.000117, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第1行第5列, 期望 0.000046, 实际是 0.000043, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第2行第1列, 期望 0.000326, 实际是 0.000326, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第2行第2列, 期望 -0.000356, 实际是 -0.000361, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第2行第3列, 期望 -0.000073, 实际是 -0.000070, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第2行第4列, 期望 -0.000522, 实际是 -0.000522, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第2行第5列, 期望 0.000231, 实际是 0.000231, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第3行第1列, 期望 -0.000089, 实际是 -0.000091, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第3行第2列, 期望 0.000159, 实际是 0.000158, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第3行第3列, 期望 -0.000357, 实际是 -0.000357, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第3行第4列, 期望 0.000085, 实际是 0.000082, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第3行第5列, 期望 -0.000225, 实际是 -0.000225, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第4行第1列, 期望 -0.000170, 实际是 -0.000172, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第4行第2列, 期望 0.000495, 实际是 0.000498, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第4行第3列, 期望 -0.000152, 实际是 -0.000154, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第4行第4列, 期望 -0.000209, 实际是 -0.000209, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第4行第5列, 期望 -0.000130, 实际是 -0.000136, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第5行第1列, 期望 -0.000197, 实际是 -0.000199, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第5行第2列, 期望 -0.000383, 实际是 -0.000383, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第5行第3列, 期望 0.000363, 实际是 0.000356, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第5行第4列, 期望 -0.000030, 实际是 -0.000028, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第1片的第5行第5列, 期望 -0.000108, 实际是 -0.000108, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第1行第1列, 期望 0.000119, 实际是 0.000114, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第1行第2列, 期望 -0.000082, 实际是 -0.000078, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第1行第3列, 期望 -0.000081, 实际是 -0.000085, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第1行第4列, 期望 0.000162, 实际是 0.000161, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第1行第5列, 期望 0.000343, 实际是 0.000342, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第2行第1列, 期望 0.000086, 实际是 0.000081, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第2行第2列, 期望 0.000809, 实际是 0.000809, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第2行第3列, 期望 0.000321, 实际是 0.000321, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第2行第4列, 期望 0.000093, 实际是 0.000096, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第2行第5列, 期望 0.000300, 实际是 0.000298, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第3行第1列, 期望 0.000473, 实际是 0.000471, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第3行第2列, 期望 0.000251, 实际是 0.000251, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第3行第3列, 期望 0.000026, 实际是 0.000020, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第3行第4列, 期望 0.000030, 实际是 0.000030, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第3行第5列, 期望 -0.000283, 实际是 -0.000283, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第4行第1列, 期望 0.000132, 实际是 0.000129, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第4行第2列, 期望 -0.000100, 实际是 -0.000100, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第4行第3列, 期望 -0.000279, 实际是 -0.000279, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第4行第4列, 期望 0.000261, 实际是 0.000264, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第4行第5列, 期望 0.000200, 实际是 0.000197, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第5行第1列, 期望 0.000196, 实际是 0.000193, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第5行第2列, 期望 0.000338, 实际是 0.000338, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第5行第3列, 期望 0.000096, 实际是 0.000096, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第5行第4列, 期望 -0.000147, 实际是 -0.000148, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第2片的第5行第5列, 期望 -0.000014, 实际是 -0.000015, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第3片的第1行第1列, 期望 0.000521, 实际是 0.000521, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第3片的第1行第2列, 期望 0.000267, 实际是 0.000267, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第3片的第1行第3列, 期望 -0.000468, 实际是 -0.000471, 差距是 0.000002
